# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.2

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
1deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001E
1deathtimer::loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0444000000000000179094062633340000000017A094036800000000000057069746368083E1AE6D60379617708BEE85A41
abrirportão1, long, 0000000000000000
abrirportão1loc1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940300000000000000179094062800000000000017A09403D0000000000000570697463680800000000037961770800000000
abrirportão1loc2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D0000000000000179094026000000000000017A0940310000000000000570697463680800000000037961770800000000
castelo1, string, 802434313231613565352D643035322D343938632D396365652D613566636338613833336131
castelo1loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940408E2697347AF80179094062A00000000000017A0940367A593A2CFE0E05706974636808C066674C0379617708C2ABFF20
castelo1nome, string, 800B52656943617276616C686F
castelo1nomeantigo, string, 800B52656943617276616C686F
castelo2, string, 802461303230623061362D343234362D346264632D393439632D326662616164343561343266
castelo2loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065652CD20FA6FB0179094062A20000000000017A094036EE829317BB150570697463680842B3651A037961770842BDAEE0
castelo2nome, string, 8008526569426172726F
castelo2nomeantigo, string, 8008526569426172726F
checknecronumb, long, 000000000000000A
citizen, integer, 000143AF
citizenid::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, integer, 000143AF
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, integer, 0000A199
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, integer, 0000A1F7
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, integer, 0000A268
commandwait::criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1, long, 0000000000000002
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 8008526569426172726F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::2, string, 800B52656943617276616C686F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::3, string, 80064E6F726D616C
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000002
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 80057061637477
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::2, string, 80066D6F6E61726B
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::3, string, 80066E6F726D612F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441, long, 0000000000000002
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 8008526569426172726F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::2, string, 800B52656943617276616C686F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::3, string, 80064E6F726D616C
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513, long, 0000000000000002
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 8008526569426172726F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::2, string, 800B52656943617276616C686F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::3, string, 80064E6F726D616C
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000002
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 8008526569426172726F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, string, 800B52656943617276616C686F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, string, 80064E6F726D616C
deathtimer::.lokopeto02, long, FFFFFFFFFFFFFFC5
deathtimer::lokopetoo, long, FFFFFFFFFFFFDEB1
deathtimer::lokopetoooo, long, FFFFFFFFFFFFDEB4
desistir<none>, long, 0000000000000006
desistircastelo1, long, 0000000000000009
effect, long, 0000000000000000
exiladoabrido, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFFEB540
exiladotimer::castlefight1, long, FFFFFFFFFFFF2AF1
exiladotimer::castlefight2, long, FFFFFFFFFFFF2AF2
exiladotimer::castlefight3, long, FFFFFFFFFFFF2AF4
exiladotimer::castlefight4, long, FFFFFFFFFFFFE497
exiladotimer::castlefightbackuptemp, long, FFFFFFFFFFFF2AEF
exiladotimer::castlefightref, long, FFFFFFFFFFFF2AEF
exiladotimer::testaaaaa, long, FFFFFFFFFFFF2AEF
exiladotimer::world, long, FFFFFFFFFFFF2AEF
exiladotimer::world314, long, FFFFFFFFFFFF2AEF
exiladotimer::world_nether, long, FFFFFFFFFFFF2AEF
exiladotimer::world_the_end, long, FFFFFFFFFFFF2AEF
exiladotimer::worldantigooo, long, FFFFFFFFFFFF2AEF
exiladotimer::worldbackup, long, FFFFFFFFFFFF2AEF
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
invocador1lore::0, string, 8000
invocador1lore::1, string, 8000
invocador1nome::0, string, 8000
invocador1nome::1, string, 8000
invocador2lore::0, string, 8000
invocador2lore::1, string, 8000
invocador2nome::0, string, 8000
invocador2nome::1, string, 8000
invocadorabrido1, long, 0000000000000000
invocadorabrido2, long, 0000000000000000
jogadores, long, 0000000000000002
jogo, long, 0000000000000000
level, long, 0000000000000005
lobbyworld::536c5073-a2a2-3611-8225-31a4c950fdad, world, 81046E616D6520800C636173746C65666967687432
lobbyworld::ed5cee70-0798-3e13-b06c-47759ae5453b, world, 81046E616D6520800C636173746C65666967687432
lojaskins, long, 0000000000000000
