# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
1deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001E
1deathtimer::loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0444000000000000179094062633340000000017A094036800000000000057069746368083E1AE6D60379617708BEE85A41
abrirportão1, long, 0000000000000000
abrirportão1loc1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940300000000000000179094062800000000000017A09403D0000000000000570697463680800000000037961770800000000
abrirportão1loc2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D0000000000000179094026000000000000017A0940310000000000000570697463680800000000037961770800000000
castelo1, string, 802434313231613565352D643035322D343938632D396365652D613566636338613833336131
castelo1loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940408E2697347AF80179094062A00000000000017A0940367A593A2CFE0E05706974636808C066674C0379617708C2ABFF20
castelo1nome, string, 800B52656943617276616C686F
castelo1nomeantigo, string, 800B52656943617276616C686F
castelo2, string, 802461303230623061362D343234362D346264632D393439632D326662616164343561343266
castelo2loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065652CD20FA6FB0179094062A20000000000017A094036EE829317BB150570697463680842B3651A037961770842BDAEE0
castelo2nome, string, 8008526569426172726F
castelo2nomeantigo, string, 8008526569426172726F
checknecronumb, long, 000000000000000A
citizen, integer, 000143AF
citizenid::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, integer, 000143AF
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, integer, 0000A199
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, integer, 0000A1F7
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, integer, 0000A268
commandwait::criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1, long, 0000000000000002
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 8008526569426172726F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::2, string, 800B52656943617276616C686F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::3, string, 80064E6F726D616C
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000002
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 80057061637477
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::2, string, 80066D6F6E61726B
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::3, string, 80066E6F726D612F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441, long, 0000000000000002
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 8008526569426172726F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::2, string, 800B52656943617276616C686F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::3, string, 80064E6F726D616C
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513, long, 0000000000000002
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 8008526569426172726F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::2, string, 800B52656943617276616C686F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::3, string, 80064E6F726D616C
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000002
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 8008526569426172726F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, string, 800B52656943617276616C686F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, string, 80064E6F726D616C
deathloc::0a46d938-7a37-4212-bd15-64ecd6a4e02a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0230000000000000179094062C00000000000017A09C0308000000000000570697463680800000000037961770800000000
deathloc::0ef499a8-9381-43af-88f3-7b40d32e449b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094063E00000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::0ff1087e-267a-40da-a91e-1d0518dae2a7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0338000000000000179094063100000000000017A0940633000000000000570697463680800000000037961770800000000
deathloc::1ebae266-db76-4b45-a46b-80346e09c095, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047400000000000017909406D0CCCCCB33333017A09C063B000000000000570697463680800000000037961770800000000
deathloc::2ba24c1e-d2f7-42ff-b2ae-00f3b3cc6032, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405F400000000000017A0940637000000000000570697463680800000000037961770800000000
deathloc::2c12bec8-ed69-4bb2-9970-e71ca2a19d10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE00000000000000179094064200000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::2e63daeb-34d9-42a3-8de8-334d1323c77c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C004000000000000017909405C400000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::3dc23dc3-23c1-483a-bd47-b90f64a9de57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0395EB851EB851F0179094065D9999999999A017A09405CA666666666660570697463680800000000037961770800000000
deathloc::3e8860f6-8428-4305-ae37-ed6283747a76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0582000000000000179094060200000000000017A09C0512000000000000570697463680800000000037961770800000000
deathloc::4ac3e4ed-e6da-4803-8ec8-f3947b7a7448, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C004000000000000017909405C400000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::4bbb178b-f039-4e5f-85a4-ab6b6afacca7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043400000000000017909405CC00000000000017A0940649000000000000570697463680800000000037961770800000000
