# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
1deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001E
1deathtimer::loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0444000000000000179094062633340000000017A094036800000000000057069746368083E1AE6D60379617708BEE85A41
abrirportão1, long, 0000000000000000
abrirportão1loc1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940300000000000000179094062800000000000017A09403D0000000000000570697463680800000000037961770800000000
abrirportão1loc2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D0000000000000179094026000000000000017A0940310000000000000570697463680800000000037961770800000000
castelo1, string, 802434313231613565352D643035322D343938632D396365652D613566636338613833336131
castelo1loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940408E2697347AF80179094062A00000000000017A0940367A593A2CFE0E05706974636808C066674C0379617708C2ABFF20
castelo1nome, string, 800B52656943617276616C686F
castelo1nomeantigo, string, 800B52656943617276616C686F
castelo2, string, 802461303230623061362D343234362D346264632D393439632D326662616164343561343266
castelo2loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065652CD20FA6FB0179094062A20000000000017A094036EE829317BB150570697463680842B3651A037961770842BDAEE0
castelo2nome, string, 8008526569426172726F
castelo2nomeantigo, string, 8008526569426172726F
chance, long, 0000000000000019
checknecronumb, long, 000000000000000A
citizen, integer, 000143AF
citizenid::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, integer, 000143AF
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, integer, 0000A199
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, integer, 0000A1F7
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, integer, 0000A268
commandwait::criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
criarpartida::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000002
criarpartida::3deaa639-bf83-3582-9086-316f419185de::1, string, 8008526569426172726F
criarpartida::3deaa639-bf83-3582-9086-316f419185de::2, string, 800B52656943617276616C686F
criarpartida::3deaa639-bf83-3582-9086-316f419185de::3, string, 80064E6F726D616C
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1, long, 0000000000000002
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 8008526569426172726F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::2, string, 800B52656943617276616C686F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::3, string, 80064E6F726D616C
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000002
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 80057061637477
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::2, string, 80066D6F6E61726B
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::3, string, 80066E6F726D612F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441, long, 0000000000000002
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 8008526569426172726F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::2, string, 800B52656943617276616C686F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::3, string, 80064E6F726D616C
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513, long, 0000000000000002
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 8008526569426172726F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::2, string, 800B52656943617276616C686F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::3, string, 80064E6F726D616C
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000002
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 8008526569426172726F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, string, 800B52656943617276616C686F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, string, 80064E6F726D616C
death::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000001
death::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000001
death::aee20e14-474f-4baa-a1ed-b797c17040b7, long, 0000000000000001
death::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000020
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
death::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, 0000000000000001
death::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
deathloc::0bd6b3f6-0566-4c88-bf22-b367d71bf852, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094027692CA73E783C017909405AC00000000000017A094063EB83B049C6E70570697463680800000000037961770843A2E858
deathloc::0f65a150-f13a-4cd4-a372-234dec8489dc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A094037000000000000057069746368080000000003796177084317402B
deathloc::1a0e1fad-3a87-4a9b-bc1e-0a6313332717, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062B1259B3D0DE8017A094037000000000000057069746368080000000003796177084288D783
deathloc::1eee8439-7bd3-4041-aa14-ec9084849b16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062C00000000000017A0940370000000000000570697463680800000000037961770800000000
deathloc::2b6c95a4-46cb-4af4-bf0a-1e29736f2024, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062B886162BD7F5017A09403700000000000005706974636808000000000379617708C28CD2CC
