# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.2

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
1deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001E
1deathtimer::loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0444000000000000179094062633340000000017A094036800000000000057069746368083E1AE6D60379617708BEE85A41
abrirportão1, long, 0000000000000000
abrirportão1loc1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940300000000000000179094062800000000000017A09403D0000000000000570697463680800000000037961770800000000
abrirportão1loc2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403D0000000000000179094026000000000000017A0940310000000000000570697463680800000000037961770800000000
block, long, 0000000000000001
blockx1, long, FFFFFFFFFFFFFFFD
blockx1::normal, long, FFFFFFFFFFFFFFF6
blockx2, long, 0000000000000004
blockx2::normal, long, 000000000000000A
castelo1, string, 802434313231613565352D643035322D343938632D396365652D613566636338613833336131
castelo1loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940408E2697347AF80179094062A00000000000017A0940367A593A2CFE0E05706974636808C066674C0379617708C2ABFF20
castelo1nome, string, 800B52656943617276616C686F
castelo1nome::<none>, string, 800B52656943617276616C686F
castelo1nome::castlefight1, string, 800C5265692043617276616C686F
castelo1nome::castlefight2, string, 800C5265692043617276616C686F
castelo1nome::castlefight3, string, 800C5265692043617276616C686F
castelo1nome::castlefight4, string, 800C5265692043617276616C686F
castelo1nome::castlefight5, string, 800C5265692043617276616C686F
castelo1nome::castlefight6, string, 800C5265692043617276616C686F
castelo1nomeantigo, string, 800B52656943617276616C686F
castelo2, string, 802461303230623061362D343234362D346264632D393439632D326662616164343561343266
